== rx ring verified: 512 descriptors ==
== health check: dut_audit ==
== DuT audit: enp35s0f1, cpu10 ==
  OK   isolcpus                       10-11
  OK   nohz_full                      10-11
  OK   combined queues                1
  OK   flow control rx/tx             off/off
  OK   bpf_stats_enabled              0
  OK   link                           up
  OK   governor cpu10                 performance
  OK   SMT                            off
  OK   boost                          0
  --   online cpus                    0,2,4,6,8,10
  OK   queue IRQ 75 eff.aff           10
  OK   cpu10 clock == max kHz         3200000
  OK   nf_conntrack loaded            0
  OK   legacy raw DROP rules          0
  OK   iptables-nft raw DROP rules    0
  OK   nft table xdp3                 0
  OK   all nft tables                 0
  OK   xdp attached                   none
  OK   orphaned xdp-bench units       0
  OK   iptables-legacy available      yes
  OK   nft available                  yes
  OK   xdp-bench available            yes
  OK   xdp-filter available           yes
  OK   bpftrace available             yes
== ALL OK ==
== four-configuration run: xdp_drop, modes=native skb, variants=no-touch read-data ==
   rates=250000 500000 750000 1000000 1500000 2000000 2500000 3000000 3500000 4000000 4500000 5000000 5500000 6000000 6500000 7000000 7500000 8000000 8500000 9000000 9500000 10000000 10500000 11000000 11500000 12000000 12500000 13000000 13500000 14000000 14500000 14880952
   blocks=10 window=30s warmup=5s randomised=1
   uninstrumented repetition at: 14000000 14880952
   output=/home/luw/XDP3/data/paired/paired_4config_ring512_20260823
[1/1360] 14.881 Mpps block=1 order=1 skb/read-data ...    accepted ~1.241 Mpps, loss 91.463%, cons 1.000, perf cpu 100.0%, 2572.8 cyc/pkt (805.6 ns), oerrors 0
[2/1360] 14.881 Mpps block=1 order=2 native/no-touch ...    accepted ~14.276 Mpps, loss 3.851%, cons 1.000, perf cpu 100.0%, 223.7 cyc/pkt (70.0 ns), oerrors 0
[3/1360] 14.881 Mpps block=1 order=3 native/read-data ...    accepted ~11.335 Mpps, loss 23.454%, cons 1.000, perf cpu 100.0%, 281.7 cyc/pkt (88.2 ns), oerrors 0
[4/1360] 14.881 Mpps block=1 order=4 skb/no-touch ...    accepted ~1.248 Mpps, loss 91.558%, cons 1.000, perf cpu 100.0%, 2559.6 cyc/pkt (801.5 ns), oerrors 0
[5/1360] 14.881 Mpps block=1 order=1 native/no-touch (no counters) ...    accepted ~14.227 Mpps, loss 4.257%, cons 1.000, perf cpu 0.0%, 0.0 cyc/pkt (0.0 ns), oerrors 0
[6/1360] 14.881 Mpps block=1 order=2 skb/read-data (no counters) ...    accepted ~1.247 Mpps, loss 91.533%, cons 1.000, perf cpu 0.0%, 0.0 cyc/pkt (0.0 ns), oerrors 0
[7/1360] 14.881 Mpps block=1 order=3 native/read-data (no counters) ...    accepted ~11.260 Mpps, loss 24.181%, cons 1.000, perf cpu 0.0%, 0.0 cyc/pkt (0.0 ns), oerrors 0
[8/1360] 14.881 Mpps block=1 order=4 skb/no-touch (no counters) ...    accepted ~1.250 Mpps, loss 91.590%, cons 1.000, perf cpu 0.0%, 0.0 cyc/pkt (0.0 ns), oerrors 0
[9/1360] 1.000 Mpps block=1 order=1 skb/read-data ...    accepted ~1.000 Mpps, loss 0.000%, cons 1.000, perf cpu 87.5%, 2771.5 cyc/pkt (879.0 ns), oerrors 0
[10/1360] 1.000 Mpps block=1 order=2 skb/no-touch ...    accepted ~1.000 Mpps, loss 0.000%, cons 1.000, perf cpu 87.6%, 2771.9 cyc/pkt (879.3 ns), oerrors 0
[11/1360] 1.000 Mpps block=1 order=3 native/no-touch ...    accepted ~1.000 Mpps, loss 0.000%, cons 1.000, perf cpu 12.6%, 411.6 cyc/pkt (129.8 ns), oerrors 0
[12/1360] 1.000 Mpps block=1 order=4 native/read-data ...    accepted ~1.000 Mpps, loss 0.000%, cons 1.000, perf cpu 14.0%, 455.2 cyc/pkt (143.5 ns), oerrors 0
[13/1360] 7.500 Mpps block=1 order=1 skb/read-data ...    accepted ~1.244 Mpps, loss 83.412%, cons 1.000, perf cpu 100.0%, 2567.1 cyc/pkt (803.8 ns), oerrors 0
[14/1360] 7.500 Mpps block=1 order=2 native/read-data ...    accepted ~7.498 Mpps, loss 0.000%, cons 1.000, perf cpu 82.7%, 341.1 cyc/pkt (111.6 ns), oerrors 0
[15/1360] 7.500 Mpps block=1 order=3 native/no-touch ...    accepted ~7.500 Mpps, loss 0.000%, cons 1.000, perf cpu 77.2%, 317.5 cyc/pkt (104.6 ns), oerrors 0
[16/1360] 7.500 Mpps block=1 order=4 skb/no-touch ...    accepted ~1.248 Mpps, loss 83.359%, cons 1.000, perf cpu 100.0%, 2558.7 cyc/pkt (801.2 ns), oerrors 0
